komodo_texture.png	1.0 1.0	0.32455 0.23236	0.27281 0.21010	0.27281 0.23236
komodo_texture.png	1.0 1.0	0.05628 0.23236	0.05628 0.21010	0.00454 0.21010
komodo_texture.png	1.0 1.0	0.05628 0.23236	0.00454 0.21010	0.00454 0.23236
komodo_texture.png	1.0 1.0	0.27281 0.21010	0.05628 0.21010	0.05628 0.23236
komodo_texture.png	1.0 1.0	0.27281 0.21010	0.05628 0.23236	0.27281 0.23236
komodo_texture.png	1.0 1.0	0.20699 0.17483	0.20699 0.16641	0.11901 0.16641
komodo_texture.png	1.0 1.0	0.20699 0.17483	0.11901 0.16641	0.11901 0.17483
komodo_texture.png	1.0 1.0	0.21542 0.12949	0.20699 0.12949	0.20699 0.16641
komodo_texture.png	1.0 1.0	0.21542 0.12949	0.20699 0.16641	0.21542 0.16641
komodo_texture.png	1.0 1.0	0.11901 0.12106	0.11901 0.12949	0.20699 0.12949
komodo_texture.png	1.0 1.0	0.11901 0.12106	0.20699 0.12949	0.20699 0.12106
komodo_texture.png	1.0 1.0	0.11058 0.16641	0.11901 0.16641	0.11901 0.12949
komodo_texture.png	1.0 1.0	0.11058 0.16641	0.11901 0.12949	0.11058 0.12949
komodo_texture.png	1.0 1.0	0.20284 0.13502	0.20699 0.12949	0.11901 0.12949
komodo_texture.png	1.0 1.0	0.20284 0.13502	0.11901 0.12949	0.12316 0.13502
komodo_texture.png	1.0 1.0	0.12316 0.16087	0.11901 0.16641	0.20699 0.16641
komodo_texture.png	1.0 1.0	0.12316 0.16087	0.20699 0.16641	0.20284 0.16087
komodo_texture.png	1.0 1.0	0.20699 0.16641	0.20699 0.12949	0.20284 0.13502
komodo_texture.png	1.0 1.0	0.20699 0.16641	0.20284 0.13502	0.20284 0.16087
komodo_texture.png	1.0 1.0	0.11901 0.12949	0.11901 0.16641	0.12316 0.16087
komodo_texture.png	1.0 1.0	0.11901 0.12949	0.12316 0.16087	0.12316 0.13502
komodo_texture.png	1.0 1.0	0.23147 0.13092	0.24981 0.12674	0.24981 0.10165
komodo_texture.png	1.0 1.0	0.23147 0.13092	0.24981 0.10165	0.23147 0.09747
komodo_texture.png	1.0 1.0	0.23147 0.13092	0.24981 0.12674	0.24981 0.10165
komodo_texture.png	1.0 1.0	0.23147 0.13092	0.24981 0.10165	0.23147 0.09747
komodo_texture.png	1.0 1.0	0.07963 0.12466	0.07540 0.12036	0.05717 0.12036
komodo_texture.png	1.0 1.0	0.07963 0.12466	0.05717 0.12036	0.05287 0.12466
komodo_texture.png	1.0 1.0	0.07963 0.10315	0.07540 0.10745	0.07540 0.12036
komodo_texture.png	1.0 1.0	0.07963 0.10315	0.07540 0.12036	0.07963 0.12466
komodo_texture.png	1.0 1.0	0.05301 0.10315	0.05717 0.10745	0.07540 0.10745
komodo_texture.png	1.0 1.0	0.05301 0.10315	0.07540 0.10745	0.07963 0.10315
komodo_texture.png	1.0 1.0	0.05287 0.12466	0.05717 0.12036	0.05717 0.10745
komodo_texture.png	1.0 1.0	0.05287 0.12466	0.05717 0.10745	0.05301 0.10315
komodo_texture.png	1.0 1.0	0.24981 0.12674	0.25483 0.12172	0.25483 0.10667
komodo_texture.png	1.0 1.0	0.24981 0.12674	0.25483 0.10667	0.24981 0.10165
komodo_texture.png	1.0 1.0	0.24981 0.12674	0.25483 0.12172	0.25483 0.10667
komodo_texture.png	1.0 1.0	0.24981 0.12674	0.25483 0.10667	0.24981 0.10165
komodo_texture.png	1.0 1.0	0.25483 0.12172	0.27562 0.11796	0.27562 0.11043
komodo_texture.png	1.0 1.0	0.25483 0.12172	0.27562 0.11043	0.25483 0.10667
komodo_texture.png	1.0 1.0	0.25483 0.12172	0.27562 0.11796	0.27562 0.11043
komodo_texture.png	1.0 1.0	0.25483 0.12172	0.27562 0.11043	0.25483 0.10667
komodo_texture.png	1.0 1.0	0.00857 0.03145	0.08629 0.03145	0.08629 0.02792
komodo_texture.png	1.0 1.0	0.00857 0.03145	0.08629 0.02792	0.00857 0.02068
komodo_texture.png	1.0 1.0	0.00857 0.02068	0.08629 0.02792	0.08629 0.03145
komodo_texture.png	1.0 1.0	0.00857 0.02068	0.08629 0.03145	0.00857 0.03145
komodo_texture.png	1.0 1.0	0.00777 0.05014	0.15116 0.05446	0.15116 0.05815
komodo_texture.png	1.0 1.0	0.00777 0.05014	0.15116 0.05815	0.00777 0.06247
komodo_texture.png	1.0 1.0	0.00777 0.05014	0.15116 0.05446	0.15116 0.05815
komodo_texture.png	1.0 1.0	0.00777 0.05014	0.15116 0.05815	0.00777 0.06247
komodo_texture.png	1.0 1.0	0.08629 0.03145	0.11217 0.03145	0.11217 0.02792
komodo_texture.png	1.0 1.0	0.08629 0.03145	0.11217 0.02792	0.08629 0.02792
komodo_texture.png	1.0 1.0	0.08629 0.02792	0.11217 0.02792	0.11217 0.03145
komodo_texture.png	1.0 1.0	0.08629 0.02792	0.11217 0.03145	0.08629 0.03145
komodo_texture.png	1.0 1.0	0.31936 0.32476	0.34825 0.32476	0.34825 0.29467
komodo_texture.png	1.0 1.0	0.31936 0.32476	0.34825 0.29467	0.32819 0.29467
komodo_texture.png	1.0 1.0	0.31936 0.32476	0.32819 0.29467	0.32819 0.27060
komodo_texture.png	1.0 1.0	0.31936 0.32476	0.32819 0.27060	0.34825 0.27060
komodo_texture.png	1.0 1.0	0.31936 0.32476	0.34825 0.27060	0.34825 0.24051
komodo_texture.png	1.0 1.0	0.31936 0.32476	0.34825 0.24051	0.30010 0.25254
komodo_texture.png	1.0 1.0	0.84803 0.26739	0.84440 0.27124	0.89442 0.27008
komodo_texture.png	1.0 1.0	0.84803 0.26739	0.89442 0.27008	0.89433 0.26634
komodo_texture.png	1.0 1.0	0.42410 0.24053	0.42410 0.27062	0.44416 0.27062
komodo_texture.png	1.0 1.0	0.42410 0.24053	0.44416 0.27062	0.44416 0.29470
komodo_texture.png	1.0 1.0	0.42410 0.24053	0.44416 0.29470	0.42410 0.29470
komodo_texture.png	1.0 1.0	0.42410 0.24053	0.42410 0.32479	0.45299 0.32479
komodo_texture.png	1.0 1.0	0.42410 0.24053	0.45299 0.32479	0.47225 0.25257
komodo_texture.png	1.0 1.0	0.54226 0.93269	0.55107 0.93269	0.55107 0.69260
komodo_texture.png	1.0 1.0	0.54226 0.93269	0.55107 0.69260	0.54226 0.69810
komodo_texture.png	1.0 1.0	0.54226 0.69810	0.55107 0.69260	0.46296 0.69260
komodo_texture.png	1.0 1.0	0.54226 0.69810	0.46296 0.69260	0.47177 0.69810
komodo_texture.png	1.0 1.0	0.57022 0.20901	0.54664 0.22710	0.54664 0.27010
komodo_texture.png	1.0 1.0	0.57022 0.20901	0.54664 0.27010	0.57022 0.31661
komodo_texture.png	1.0 1.0	0.55746 0.19531	0.49762 0.19531	0.51578 0.21969
komodo_texture.png	1.0 1.0	0.55746 0.19531	0.51578 0.21969	0.53930 0.21969
komodo_texture.png	1.0 1.0	0.55657 0.32580	0.53930 0.27725	0.51578 0.27725
komodo_texture.png	1.0 1.0	0.55657 0.32580	0.51578 0.27725	0.49851 0.32580
komodo_texture.png	1.0 1.0	0.54664 0.22710	0.53930 0.22710	0.53930 0.27005
komodo_texture.png	1.0 1.0	0.54664 0.22710	0.53930 0.27005	0.54664 0.27010
komodo_texture.png	1.0 1.0	0.53930 0.21969	0.51578 0.21969	0.51578 0.22710
komodo_texture.png	1.0 1.0	0.53930 0.21969	0.51578 0.22710	0.53930 0.22710
komodo_texture.png	1.0 1.0	0.53930 0.27725	0.53930 0.27005	0.51578 0.27005
komodo_texture.png	1.0 1.0	0.53930 0.27725	0.51578 0.27005	0.51578 0.27725
komodo_texture.png	1.0 1.0	0.53930 0.22710	0.53688 0.22951	0.53688 0.26766
komodo_texture.png	1.0 1.0	0.53930 0.22710	0.53688 0.26766	0.53930 0.27005
komodo_texture.png	1.0 1.0	0.53930 0.22710	0.51578 0.22710	0.51820 0.22951
komodo_texture.png	1.0 1.0	0.53930 0.22710	0.51820 0.22951	0.53688 0.22951
komodo_texture.png	1.0 1.0	0.53930 0.27005	0.53688 0.26766	0.51820 0.26766
komodo_texture.png	1.0 1.0	0.53930 0.27005	0.51820 0.26766	0.51578 0.27005
komodo_texture.png	1.0 1.0	0.70435 0.30778	0.71793 0.30779	0.71793 0.29601
komodo_texture.png	1.0 1.0	0.70435 0.30778	0.71793 0.29601	0.70435 0.29599
komodo_texture.png	1.0 1.0	0.70435 0.29599	0.71793 0.29601	0.71463 0.29186
komodo_texture.png	1.0 1.0	0.70435 0.29599	0.71463 0.29186	0.70767 0.29186
komodo_texture.png	1.0 1.0	0.70767 0.29186	0.71463 0.29186	0.71463 0.29004
komodo_texture.png	1.0 1.0	0.70767 0.29186	0.71463 0.29004	0.70767 0.29004
komodo_texture.png	1.0 1.0	0.70767 0.29004	0.71463 0.29004	0.71793 0.28455
komodo_texture.png	1.0 1.0	0.70767 0.29004	0.71793 0.28455	0.70435 0.28455
komodo_texture.png	1.0 1.0	0.70815 0.18988	0.71459 0.18988	0.71459 0.18035
komodo_texture.png	1.0 1.0	0.70815 0.18988	0.71459 0.18035	0.70815 0.18038
komodo_texture.png	1.0 1.0	0.70435 0.28455	0.71793 0.28455	0.71459 0.18988
komodo_texture.png	1.0 1.0	0.70435 0.28455	0.71459 0.18988	0.70815 0.18988
komodo_texture.png	1.0 1.0	0.87878 0.43783	0.87880 0.43409	0.84900 0.43393
komodo_texture.png	1.0 1.0	0.87878 0.43783	0.84900 0.43393	0.85182 0.43769
komodo_texture.png	1.0 1.0	0.95077 0.40954	0.94562 0.40438	0.92379 0.40438
komodo_texture.png	1.0 1.0	0.95077 0.40954	0.92379 0.40438	0.91983 0.40954
komodo_texture.png	1.0 1.0	0.95077 0.31928	0.94562 0.32588	0.94562 0.40438
komodo_texture.png	1.0 1.0	0.95077 0.31928	0.94562 0.40438	0.95077 0.40954
komodo_texture.png	1.0 1.0	0.95077 0.31928	0.94049 0.29868	0.89665 0.30964
komodo_texture.png	1.0 1.0	0.95077 0.31928	0.89665 0.30964	0.89920 0.33217
komodo_texture.png	1.0 1.0	0.89920 0.33217	0.90553 0.33590	0.94562 0.32588
komodo_texture.png	1.0 1.0	0.89920 0.33217	0.94562 0.32588	0.95077 0.31928
komodo_texture.png	1.0 1.0	0.89920 0.33217	0.87978 0.34388	0.89732 0.40964
komodo_texture.png	1.0 1.0	0.89920 0.33217	0.89732 0.40964	0.91983 0.40954
komodo_texture.png	1.0 1.0	0.91983 0.40954	0.92379 0.40438	0.90553 0.33590
komodo_texture.png	1.0 1.0	0.91983 0.40954	0.90553 0.33590	0.89920 0.33217
komodo_texture.png	1.0 1.0	0.91983 0.40954	0.92115 0.43200	0.94746 0.43200
komodo_texture.png	1.0 1.0	0.91983 0.40954	0.94746 0.43200	0.95077 0.40954
komodo_texture.png	1.0 1.0	0.75752 0.98186	0.76955 0.98186	0.76955 0.91407
komodo_texture.png	1.0 1.0	0.75752 0.98186	0.76955 0.91407	0.75752 0.91407
komodo_texture.png	1.0 1.0	0.76955 0.99389	0.94240 0.99389	0.94240 0.98186
komodo_texture.png	1.0 1.0	0.76955 0.99389	0.94240 0.98186	0.76955 0.98186
komodo_texture.png	1.0 1.0	0.76955 0.91407	0.77894 0.92228	0.93301 0.92228
komodo_texture.png	1.0 1.0	0.76955 0.91407	0.93301 0.92228	0.94240 0.91407
komodo_texture.png	1.0 1.0	0.76955 0.98186	0.77894 0.97364	0.77894 0.92228
komodo_texture.png	1.0 1.0	0.76955 0.98186	0.77894 0.92228	0.76955 0.91407
komodo_texture.png	1.0 1.0	0.84900 0.43393	0.87880 0.43409	0.87524 0.39594
komodo_texture.png	1.0 1.0	0.84900 0.43393	0.87524 0.39594	0.85084 0.39578
komodo_texture.png	1.0 1.0	0.84874 0.30932	0.88949 0.30831	0.89442 0.27008
komodo_texture.png	1.0 1.0	0.84874 0.30932	0.89442 0.27008	0.84440 0.27124
komodo_texture.png	1.0 1.0	0.85084 0.39578	0.87524 0.39594	0.87294 0.38022
komodo_texture.png	1.0 1.0	0.85084 0.39578	0.87294 0.38022	0.85220 0.38008
komodo_texture.png	1.0 1.0	0.85163 0.32494	0.88627 0.32409	0.88949 0.30831
komodo_texture.png	1.0 1.0	0.85163 0.32494	0.88949 0.30831	0.84874 0.30932
komodo_texture.png	1.0 1.0	0.47225 0.25257	0.42410 0.24053	0.42410 0.27062
komodo_texture.png	1.0 1.0	0.47225 0.25257	0.42410 0.27062	0.44416 0.27062
komodo_texture.png	1.0 1.0	0.47225 0.25257	0.44416 0.27062	0.44416 0.29470
komodo_texture.png	1.0 1.0	0.47225 0.25257	0.44416 0.29470	0.42410 0.29470
komodo_texture.png	1.0 1.0	0.47225 0.25257	0.42410 0.29470	0.42410 0.32479
komodo_texture.png	1.0 1.0	0.47225 0.25257	0.42410 0.32479	0.45299 0.32479
komodo_texture.png	1.0 1.0	0.30010 0.25254	0.31936 0.32476	0.34825 0.32476
komodo_texture.png	1.0 1.0	0.30010 0.25254	0.34825 0.32476	0.34825 0.29467
komodo_texture.png	1.0 1.0	0.30010 0.25254	0.34825 0.29467	0.32819 0.29467
komodo_texture.png	1.0 1.0	0.30010 0.25254	0.32819 0.29467	0.32819 0.27060
komodo_texture.png	1.0 1.0	0.30010 0.25254	0.32819 0.27060	0.34825 0.27060
komodo_texture.png	1.0 1.0	0.30010 0.25254	0.34825 0.27060	0.34825 0.24051
komodo_texture.png	1.0 1.0	0.47177 0.69810	0.46296 0.69260	0.46296 0.93269
komodo_texture.png	1.0 1.0	0.47177 0.69810	0.46296 0.93269	0.47177 0.93269
komodo_texture.png	1.0 1.0	0.48495 0.31674	0.50847 0.27013	0.50847 0.22710
komodo_texture.png	1.0 1.0	0.48495 0.31674	0.50847 0.22710	0.48495 0.20914
komodo_texture.png	1.0 1.0	0.50847 0.27013	0.51578 0.27005	0.51578 0.22710
komodo_texture.png	1.0 1.0	0.50847 0.27013	0.51578 0.22710	0.50847 0.22710
komodo_texture.png	1.0 1.0	0.51578 0.27005	0.51820 0.26766	0.51820 0.22951
komodo_texture.png	1.0 1.0	0.51578 0.27005	0.51820 0.22951	0.51578 0.22710
komodo_texture.png	1.0 1.0	0.93705 0.14163	0.87989 0.15272	0.87989 0.24831
komodo_texture.png	1.0 1.0	0.93705 0.14163	0.87989 0.24831	0.93705 0.26111
komodo_texture.png	1.0 1.0	0.93705 0.14163	0.93596 0.13604	0.87881 0.14714
komodo_texture.png	1.0 1.0	0.93705 0.14163	0.87881 0.14714	0.87989 0.15272
komodo_texture.png	1.0 1.0	0.87989 0.24831	0.87865 0.25386	0.93580 0.26666
komodo_texture.png	1.0 1.0	0.87989 0.24831	0.93580 0.26666	0.93705 0.26111
komodo_texture.png	1.0 1.0	0.87989 0.24831	0.85666 0.24092	0.85561 0.24563
komodo_texture.png	1.0 1.0	0.87989 0.24831	0.85561 0.24563	0.87865 0.25386
komodo_texture.png	1.0 1.0	0.95444 0.91407	0.94240 0.91407	0.94240 0.98186
komodo_texture.png	1.0 1.0	0.95444 0.91407	0.94240 0.98186	0.95444 0.98186
komodo_texture.png	1.0 1.0	0.94240 0.91407	0.94240 0.90203	0.76955 0.90203
komodo_texture.png	1.0 1.0	0.94240 0.91407	0.76955 0.90203	0.76955 0.91407
komodo_texture.png	1.0 1.0	0.94240 0.91407	0.93301 0.92228	0.93301 0.97364
komodo_texture.png	1.0 1.0	0.94240 0.91407	0.93301 0.97364	0.94240 0.98186
komodo_texture.png	1.0 1.0	0.94240 0.98186	0.93301 0.97364	0.77894 0.97364
komodo_texture.png	1.0 1.0	0.94240 0.98186	0.77894 0.97364	0.76955 0.98186
komodo_texture.png	1.0 1.0	0.84859 0.24462	0.84181 0.23851	0.84181 0.18431
komodo_texture.png	1.0 1.0	0.84859 0.24462	0.84181 0.18431	0.84859 0.17660
komodo_texture.png	1.0 1.0	0.84859 0.17660	0.84181 0.18431	0.81698 0.19141
komodo_texture.png	1.0 1.0	0.84859 0.17660	0.81698 0.19141	0.80916 0.18635
komodo_texture.png	1.0 1.0	0.80916 0.18635	0.81698 0.19141	0.82774 0.23912
komodo_texture.png	1.0 1.0	0.80916 0.18635	0.82774 0.23912	0.82184 0.24742
komodo_texture.png	1.0 1.0	0.82184 0.24742	0.82774 0.23912	0.84181 0.23851
komodo_texture.png	1.0 1.0	0.82184 0.24742	0.84181 0.23851	0.84859 0.24462
komodo_texture.png	1.0 1.0	0.84181 0.23851	0.82774 0.23912	0.81698 0.19141
komodo_texture.png	1.0 1.0	0.84181 0.23851	0.81698 0.19141	0.84181 0.18431
komodo_texture.png	1.0 1.0	0.87881 0.14714	0.85585 0.15463	0.85678 0.15938
komodo_texture.png	1.0 1.0	0.87881 0.14714	0.85678 0.15938	0.87989 0.15272
komodo_texture.png	1.0 1.0	0.48750 0.15745	0.49124 0.15348	0.52111 0.15348
komodo_texture.png	1.0 1.0	0.48750 0.15745	0.52111 0.15348	0.52485 0.15745
komodo_texture.png	1.0 1.0	0.48750 0.11773	0.49124 0.12170	0.49124 0.15348
komodo_texture.png	1.0 1.0	0.48750 0.11773	0.49124 0.15348	0.48750 0.15745
komodo_texture.png	1.0 1.0	0.52485 0.11773	0.52111 0.12170	0.49124 0.12170
komodo_texture.png	1.0 1.0	0.52485 0.11773	0.49124 0.12170	0.48750 0.11773
komodo_texture.png	1.0 1.0	0.52485 0.15745	0.52111 0.15348	0.52111 0.12170
komodo_texture.png	1.0 1.0	0.52485 0.15745	0.52111 0.12170	0.52485 0.11773
komodo_texture.png	1.0 1.0	0.52485 0.15745	0.52111 0.15348	0.52111 0.12170
komodo_texture.png	1.0 1.0	0.52485 0.15745	0.52111 0.12170	0.52485 0.11773
komodo_texture.png	1.0 1.0	0.52485 0.11773	0.52111 0.12170	0.49124 0.12170
komodo_texture.png	1.0 1.0	0.52485 0.11773	0.49124 0.12170	0.48750 0.11773
komodo_texture.png	1.0 1.0	0.48750 0.11773	0.49124 0.12170	0.49124 0.15348
komodo_texture.png	1.0 1.0	0.48750 0.11773	0.49124 0.15348	0.48750 0.15745
komodo_texture.png	1.0 1.0	0.48750 0.15745	0.49124 0.15348	0.52111 0.15348
komodo_texture.png	1.0 1.0	0.48750 0.15745	0.52111 0.15348	0.52485 0.15745
komodo_texture.png	1.0 1.0	0.52485 0.11773	0.52111 0.12170	0.52111 0.15348
komodo_texture.png	1.0 1.0	0.52485 0.11773	0.52111 0.15348	0.52485 0.15745
komodo_texture.png	1.0 1.0	0.52485 0.15745	0.52111 0.15348	0.49124 0.15348
komodo_texture.png	1.0 1.0	0.52485 0.15745	0.49124 0.15348	0.48750 0.15745
komodo_texture.png	1.0 1.0	0.48750 0.11773	0.49124 0.12170	0.49124 0.15348
komodo_texture.png	1.0 1.0	0.48750 0.11773	0.49124 0.15348	0.48750 0.15745
komodo_texture.png	1.0 1.0	0.48750 0.15745	0.49124 0.15348	0.52111 0.15348
komodo_texture.png	1.0 1.0	0.48750 0.15745	0.52111 0.15348	0.52485 0.15745
komodo_texture.png	1.0 1.0	0.48750 0.11773	0.49124 0.12170	0.52111 0.12170
komodo_texture.png	1.0 1.0	0.48750 0.11773	0.52111 0.12170	0.52485 0.11773
komodo_texture.png	1.0 1.0	0.48750 0.15745	0.49124 0.15348	0.49124 0.12170
komodo_texture.png	1.0 1.0	0.48750 0.15745	0.49124 0.12170	0.48750 0.11773
komodo_texture.png	1.0 1.0	0.52485 0.11773	0.52111 0.12170	0.49124 0.12170
komodo_texture.png	1.0 1.0	0.52485 0.11773	0.49124 0.12170	0.48750 0.11773
komodo_texture.png	1.0 1.0	0.52485 0.15745	0.52111 0.15348	0.52111 0.12170
komodo_texture.png	1.0 1.0	0.52485 0.15745	0.52111 0.12170	0.52485 0.11773
komodo_texture.png	1.0 1.0	0.49124 0.12170	0.49870 0.12917	0.51364 0.12917
komodo_texture.png	1.0 1.0	0.49124 0.12170	0.51364 0.12917	0.52111 0.12170
komodo_texture.png	1.0 1.0	0.49124 0.15348	0.49870 0.14601	0.49870 0.12917
komodo_texture.png	1.0 1.0	0.49124 0.15348	0.49870 0.12917	0.49124 0.12170
komodo_texture.png	1.0 1.0	0.52111 0.15348	0.51364 0.14601	0.49870 0.14601
komodo_texture.png	1.0 1.0	0.52111 0.15348	0.49870 0.14601	0.49124 0.15348
komodo_texture.png	1.0 1.0	0.52111 0.12170	0.51364 0.12917	0.51364 0.14601
komodo_texture.png	1.0 1.0	0.52111 0.12170	0.51364 0.14601	0.52111 0.15348
komodo_texture.png	1.0 1.0	0.49124 0.15348	0.49870 0.14601	0.51364 0.14601
komodo_texture.png	1.0 1.0	0.49124 0.15348	0.51364 0.14601	0.52111 0.15348
komodo_texture.png	1.0 1.0	0.49124 0.12170	0.49870 0.12917	0.49870 0.14601
komodo_texture.png	1.0 1.0	0.49124 0.12170	0.49870 0.14601	0.49124 0.15348
komodo_texture.png	1.0 1.0	0.52111 0.12170	0.51364 0.12917	0.49870 0.12917
komodo_texture.png	1.0 1.0	0.52111 0.12170	0.49870 0.12917	0.49124 0.12170
komodo_texture.png	1.0 1.0	0.52111 0.15348	0.51364 0.14601	0.51364 0.12917
komodo_texture.png	1.0 1.0	0.52111 0.15348	0.51364 0.12917	0.52111 0.12170
komodo_texture.png	1.0 1.0	0.49124 0.15348	0.49870 0.14601	0.51364 0.14601
komodo_texture.png	1.0 1.0	0.49124 0.15348	0.51364 0.14601	0.52111 0.15348
komodo_texture.png	1.0 1.0	0.49124 0.12170	0.49870 0.12917	0.49870 0.14601
komodo_texture.png	1.0 1.0	0.49124 0.12170	0.49870 0.14601	0.49124 0.15348
komodo_texture.png	1.0 1.0	0.52111 0.12170	0.51364 0.12917	0.49870 0.12917
komodo_texture.png	1.0 1.0	0.52111 0.12170	0.49870 0.12917	0.49124 0.12170
komodo_texture.png	1.0 1.0	0.52111 0.15348	0.51364 0.14601	0.51364 0.12917
komodo_texture.png	1.0 1.0	0.52111 0.15348	0.51364 0.12917	0.52111 0.12170
komodo_texture.png	1.0 1.0	0.52111 0.12170	0.51364 0.12917	0.49870 0.12917
komodo_texture.png	1.0 1.0	0.52111 0.12170	0.49870 0.12917	0.49124 0.12170
komodo_texture.png	1.0 1.0	0.52111 0.15348	0.51364 0.14601	0.51364 0.12917
komodo_texture.png	1.0 1.0	0.52111 0.15348	0.51364 0.12917	0.52111 0.12170
komodo_texture.png	1.0 1.0	0.49124 0.15348	0.49870 0.14601	0.51364 0.14601
komodo_texture.png	1.0 1.0	0.49124 0.15348	0.51364 0.14601	0.52111 0.15348
komodo_texture.png	1.0 1.0	0.49124 0.12170	0.49870 0.12917	0.49870 0.14601
komodo_texture.png	1.0 1.0	0.49124 0.12170	0.49870 0.14601	0.49124 0.15348
komodo_texture.png	1.0 1.0	0.48038 0.10980	0.48275 0.11214	0.46641 0.11214
komodo_texture.png	1.0 1.0	0.48038 0.10980	0.46641 0.11214	0.46879 0.10980
komodo_texture.png	1.0 1.0	0.48038 0.09672	0.48275 0.09438	0.48275 0.11214
komodo_texture.png	1.0 1.0	0.48038 0.09672	0.48275 0.11214	0.48038 0.10980
komodo_texture.png	1.0 1.0	0.46879 0.09672	0.46641 0.09438	0.48275 0.09438
komodo_texture.png	1.0 1.0	0.46879 0.09672	0.48275 0.09438	0.48038 0.09672
komodo_texture.png	1.0 1.0	0.46879 0.10980	0.46641 0.11214	0.46641 0.09438
komodo_texture.png	1.0 1.0	0.46879 0.10980	0.46641 0.09438	0.46879 0.09672
komodo_texture.png	1.0 1.0	0.46879 0.09672	0.46641 0.09438	0.48275 0.09438
komodo_texture.png	1.0 1.0	0.46879 0.09672	0.48275 0.09438	0.48038 0.09672
komodo_texture.png	1.0 1.0	0.46879 0.10980	0.46641 0.11214	0.46641 0.09438
komodo_texture.png	1.0 1.0	0.46879 0.10980	0.46641 0.09438	0.46879 0.09672
komodo_texture.png	1.0 1.0	0.48038 0.10980	0.48275 0.11214	0.46641 0.11214
komodo_texture.png	1.0 1.0	0.48038 0.10980	0.46641 0.11214	0.46879 0.10980
komodo_texture.png	1.0 1.0	0.48038 0.09672	0.48275 0.09438	0.48275 0.11214
komodo_texture.png	1.0 1.0	0.48038 0.09672	0.48275 0.11214	0.48038 0.10980
komodo_texture.png	1.0 1.0	0.48038 0.09672	0.48275 0.09438	0.46641 0.09438
komodo_texture.png	1.0 1.0	0.48038 0.09672	0.46641 0.09438	0.46879 0.09672
komodo_texture.png	1.0 1.0	0.48038 0.10980	0.48275 0.11214	0.48275 0.09438
komodo_texture.png	1.0 1.0	0.48038 0.10980	0.48275 0.09438	0.48038 0.09672
komodo_texture.png	1.0 1.0	0.46879 0.10980	0.46641 0.11214	0.48275 0.11214
komodo_texture.png	1.0 1.0	0.46879 0.10980	0.48275 0.11214	0.48038 0.10980
komodo_texture.png	1.0 1.0	0.46879 0.09672	0.46641 0.09438	0.46641 0.11214
komodo_texture.png	1.0 1.0	0.46879 0.09672	0.46641 0.11214	0.46879 0.10980
komodo_texture.png	1.0 1.0	0.46879 0.10980	0.46641 0.11214	0.48275 0.11214
komodo_texture.png	1.0 1.0	0.46879 0.10980	0.48275 0.11214	0.48038 0.10980
komodo_texture.png	1.0 1.0	0.46879 0.09672	0.46641 0.09438	0.46641 0.11214
komodo_texture.png	1.0 1.0	0.46879 0.09672	0.46641 0.11214	0.46879 0.10980
komodo_texture.png	1.0 1.0	0.48038 0.09672	0.48275 0.09438	0.46641 0.09438
komodo_texture.png	1.0 1.0	0.48038 0.09672	0.46641 0.09438	0.46879 0.09672
komodo_texture.png	1.0 1.0	0.48038 0.10980	0.48275 0.11214	0.48275 0.09438
komodo_texture.png	1.0 1.0	0.48038 0.10980	0.48275 0.09438	0.48038 0.09672
komodo_texture.png	1.0 1.0	0.48502 0.11217	0.48275 0.11214	0.48275 0.09438
komodo_texture.png	1.0 1.0	0.48502 0.11217	0.48275 0.09438	0.49394 0.09674
komodo_texture.png	1.0 1.0	0.48275 0.11442	0.48275 0.11667	0.46641 0.11667
komodo_texture.png	1.0 1.0	0.48275 0.11442	0.46641 0.11667	0.46641 0.11442
komodo_texture.png	1.0 1.0	0.48275 0.08300	0.48275 0.09438	0.46641 0.09438
komodo_texture.png	1.0 1.0	0.48275 0.08300	0.46641 0.09438	0.46641 0.08300
komodo_texture.png	1.0 1.0	0.48508 0.13443	0.48508 0.15384	0.48275 0.15377
komodo_texture.png	1.0 1.0	0.48508 0.13443	0.48275 0.15377	0.48275 0.11667
komodo_texture.png	1.0 1.0	0.48508 0.13443	0.48275 0.11667	0.48508 0.11660
komodo_texture.png	1.0 1.0	0.45523 0.09674	0.46641 0.09438	0.46641 0.11214
komodo_texture.png	1.0 1.0	0.45523 0.09674	0.46641 0.11214	0.46414 0.11217
komodo_texture.png	1.0 1.0	0.46641 0.08300	0.46641 0.06294	0.48275 0.06294
komodo_texture.png	1.0 1.0	0.46641 0.08300	0.48275 0.06294	0.48275 0.08300
komodo_texture.png	1.0 1.0	0.46641 0.11442	0.46641 0.11214	0.48275 0.11214
komodo_texture.png	1.0 1.0	0.46641 0.11442	0.48275 0.11214	0.48275 0.11442
komodo_texture.png	1.0 1.0	0.46408 0.11660	0.46641 0.11667	0.46641 0.15377
komodo_texture.png	1.0 1.0	0.46408 0.11660	0.46641 0.15377	0.46408 0.15384
komodo_texture.png	1.0 1.0	0.46408 0.11660	0.46408 0.15384	0.46408 0.13443
komodo_texture.png	1.0 1.0	0.45523 0.09674	0.46641 0.09438	0.46641 0.11214
komodo_texture.png	1.0 1.0	0.45523 0.09674	0.46641 0.11214	0.46414 0.11217
